# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.bottomnav.MainActivity { <init>(); }
# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_activity_photobox.xml:8
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_simple_overlay_action_mode.xml:32
